"vaccination_campaign","cohort_start_date","n"
"A_2024",2024-11-30,22
"A_2023",2023-12-10,8
"A_2023",2023-12-13,8
"A_2023",2023-12-20,8
"S_2025",2025-04-03,6
"A_2024",2024-12-04,15
"A_2024",2024-12-10,18
"S_2024",2024-05-03,21
"A_2023",2023-10-20,36
"A_2024",2024-12-09,35
"A_2023",2023-11-28,28
"A_2024",2024-10-11,43
"S_2025",2025-04-10,7
"A_2024",2024-09-29,5
"A_2023",2023-10-01,6
"S_2024",2024-05-23,14
"A_2023",2024-01-07,5
"A_2024",2024-11-10,16
"A_2023",2023-10-23,49
"S_2024",2024-04-23,27
"A_2023",2023-09-18,27
"S_2024",2024-05-18,17
"S_2025",2025-05-04,5
"S_2025",2025-04-28,15
"A_2023",2023-11-10,33
"A_2023",2024-01-02,5
"A_2023",2023-12-21,5
"A_2023",2023-10-03,75
"A_2024",2024-09-30,10
"A_2023",2024-01-23,5
"A_2023",2023-11-05,15
"A_2023",2023-11-14,38
"S_2025",2025-04-07,9
"S_2025",2025-04-19,8
"A_2023",2023-09-15,26
"A_2023",2023-09-23,23
"A_2023",2023-10-28,31
"S_2024",2024-04-17,29
"A_2023",2023-09-11,27
"S_2025",2025-05-06,16
"A_2023",2023-09-05,11
"A_2024",2024-11-27,26
"A_2023",2023-11-22,36
"S_2025",2025-05-12,12
"A_2024",2024-10-15,53
"A_2024",2024-09-25,5
"S_2024",2024-05-02,32
"A_2024",2024-09-28,15
"A_2023",2024-01-05,5
"S_2024",2024-05-04,9
"A_2024",2024-11-19,42
"S_2024",2024-04-22,22
"S_2024",2024-05-06,5
"A_2023",2023-10-08,24
"A_2024",2024-10-05,58
"A_2023",2023-10-22,18
"A_2023",2024-01-18,5
"S_2024",2024-05-16,22
"A_2023",2023-11-12,15
"A_2023",2023-10-31,54
"A_2023",2023-11-03,40
"A_2023",2023-09-22,36
"A_2023",2024-01-29,5
"A_2024",2024-09-27,5
"A_2023",2024-01-24,5
"A_2024",2024-12-20,12
"A_2023",2023-09-16,5
"S_2024",2024-04-30,27
"A_2024",2024-10-08,50
"A_2024",2024-10-31,33
"A_2024",2024-11-22,27
"A_2023",2023-09-29,41
"A_2024",2024-12-16,10
"A_2024",2024-10-20,10
"A_2024",2024-11-02,23
"S_2024",2024-04-18,31
"A_2023",2023-11-30,35
"S_2025",2025-05-11,5
"A_2023",2023-09-08,12
"A_2023",2023-09-26,33
"S_2024",2024-05-28,12
"S_2024",2024-04-28,7
"A_2023",2023-10-30,40
"A_2024",2024-11-08,32
"A_2023",2023-11-21,44
"A_2023",2023-11-07,42
"S_2024",2024-05-25,11
"A_2023",2024-01-25,5
"A_2023",2023-11-29,24
"S_2025",2025-05-02,14
"A_2024",2024-10-07,29
"A_2024",2024-12-12,17
"S_2024",2024-05-10,26
"A_2024",2024-12-07,6
"A_2023",2023-09-13,26
"A_2024",2024-10-16,41
"S_2025",2025-04-25,19
"A_2023",2023-11-01,34
"A_2023",2024-01-16,5
"A_2023",2023-11-18,26
"A_2023",2023-10-17,73
"A_2024",2024-11-26,24
"A_2024",2024-10-06,12
"A_2023",2024-01-17,5
"A_2023",2023-10-14,76
"A_2024",2024-10-21,36
"S_2024",2024-05-22,13
"A_2023",2023-10-06,43
"S_2024",2024-05-12,10
"S_2025",2025-04-29,24
"S_2025",2025-05-01,33
"A_2023",2023-09-07,10
"A_2024",2024-12-15,5
"S_2024",2024-05-31,10
"A_2023",2024-01-15,5
"A_2023",2023-12-07,20
"A_2023",2023-11-17,35
"A_2023",2023-09-10,5
"S_2025",2025-05-08,17
"A_2023",2023-10-13,49
"A_2024",2024-10-03,27
"A_2023",2023-12-08,17
"A_2023",2023-10-15,13
"S_2024",2024-06-02,5
"A_2023",2023-10-10,72
"A_2023",2023-09-20,36
"S_2025",2025-04-02,5
"S_2024",2024-05-17,24
"S_2024",2024-05-19,5
"A_2024",2024-12-03,18
"A_2023",2023-11-20,28
"S_2025",2025-04-30,24
"S_2025",2025-04-01,16
"A_2023",2023-12-06,23
"A_2024",2024-12-13,23
"A_2023",2023-11-13,36
"S_2024",2024-05-13,15
"A_2023",2023-09-17,6
"S_2025",2025-04-27,6
"S_2025",2025-04-20,7
"A_2023",2024-01-10,5
"A_2024",2024-12-11,16
"S_2024",2024-05-26,5
"A_2024",2024-09-24,5
"A_2023",2023-10-27,39
"S_2024",2024-04-27,21
"A_2024",2024-12-01,5
"A_2024",2024-10-22,54
"A_2024",2024-09-23,5
"A_2023",2023-12-12,20
"S_2025",2025-05-03,9
"A_2023",2023-11-02,48
"S_2025",2025-05-14,5
"A_2024",2024-10-26,46
"A_2024",2024-11-01,37
"A_2024",2024-11-03,15
"S_2025",2025-04-14,13
"A_2023",2023-12-18,14
"A_2023",2023-12-19,12
"S_2025",2025-05-07,18
"S_2024",2024-05-07,26
"S_2024",2024-04-20,20
"A_2023",2023-10-11,52
"A_2023",2023-12-22,6
"A_2023",2024-01-19,5
"S_2025",2025-04-24,17
"A_2023",2024-01-31,5
"A_2023",2023-09-27,40
"A_2024",2024-10-10,35
"A_2023",2023-12-05,28
"A_2023",2023-12-16,7
"A_2024",2024-11-09,15
"A_2023",2023-12-04,22
"A_2024",2024-11-24,9
"A_2023",2024-01-11,5
"A_2024",2024-10-29,51
"S_2025",2025-04-15,27
"A_2023",2023-09-09,8
"A_2023",2023-12-02,13
"S_2025",2025-04-05,16
"A_2023",2023-11-06,32
"A_2023",2024-01-09,5
"S_2024",2024-05-30,12
"A_2023",2024-01-22,5
"A_2023",2023-12-11,22
"S_2025",2025-04-11,6
"A_2023",2023-09-14,26
"A_2024",2024-12-17,19
"S_2025",2025-04-21,5
"A_2024",2024-12-19,13
"A_2024",2024-10-18,40
"A_2023",2023-10-02,48
"A_2024",2024-11-13,33
"A_2024",2024-12-14,10
"A_2024",2024-10-25,37
"A_2023",2023-11-15,26
"A_2024",2024-12-08,7
"A_2023",2024-01-03,5
"A_2024",2024-11-05,35
"S_2024",2024-04-24,29
"S_2024",2024-05-21,19
"A_2023",2023-11-09,44
"S_2025",2025-04-12,16
"S_2024",2024-06-01,8
"A_2024",2024-11-29,24
"A_2023",2023-10-05,51
"S_2024",2024-05-24,12
"A_2023",2023-11-27,33
"A_2024",2024-10-19,57
"A_2024",2024-10-27,14
"S_2024",2024-04-29,24
"A_2024",2024-10-24,47
"A_2024",2024-10-28,47
"A_2024",2024-11-17,17
"A_2023",2023-10-25,43
"A_2023",2023-11-04,33
"A_2024",2024-10-13,13
"A_2024",2024-10-02,27
"A_2023",2023-10-16,62
"S_2024",2024-04-26,32
"A_2024",2024-11-18,35
"A_2023",2023-12-01,31
"A_2023",2023-11-16,32
"A_2024",2024-11-15,38
"A_2023",2023-10-12,59
"S_2024",2024-04-25,37
"A_2024",2024-12-05,28
"A_2023",2023-09-21,40
"S_2024",2024-05-20,17
"A_2023",2023-09-25,52
"S_2025",2025-05-09,25
"A_2024",2024-10-04,24
"A_2023",2023-10-29,15
"S_2024",2024-04-16,36
"S_2024",2024-05-15,28
"A_2024",2024-11-25,22
"S_2025",2025-04-22,11
"S_2025",2025-04-09,6
"A_2023",2024-01-26,5
"S_2024",2024-06-03,7
"A_2023",2024-01-08,5
"A_2024",2024-12-06,29
"A_2023",2023-09-24,11
"A_2024",2024-11-06,30
"A_2023",2024-01-20,5
"S_2025",2025-05-10,6
"A_2023",2024-01-04,5
"A_2024",2024-10-14,47
"A_2024",2024-11-21,30
"A_2024",2024-11-20,26
"A_2023",2023-12-15,9
"S_2025",2025-04-26,16
"A_2023",2023-10-09,44
"A_2023",2023-11-25,26
"S_2024",2024-05-11,23
"A_2024",2024-10-09,33
"A_2023",2023-10-21,62
"A_2023",2023-11-19,5
"A_2023",2023-10-24,77
"A_2023",2023-12-29,6
"S_2024",2024-04-19,28
"A_2024",2024-11-11,33
"S_2025",2025-04-13,5
"S_2025",2025-04-18,5
"S_2024",2024-05-05,9
"A_2023",2023-12-17,5
"A_2023",2023-09-12,24
"A_2024",2024-12-18,11
"S_2024",2024-05-01,29
"A_2024",2024-10-23,51
"A_2023",2023-09-06,6
"S_2024",2024-05-08,18
"A_2024",2024-10-30,29
"A_2023",2023-12-14,15
"A_2023",2023-12-30,5
"A_2024",2024-10-17,37
"A_2023",2024-01-12,5
"S_2024",2024-05-27,9
"A_2023",2024-01-27,5
"A_2023",2023-11-23,29
"S_2025",2025-04-04,7
"S_2024",2024-04-15,29
"A_2024",2024-11-12,47
"A_2023",2023-09-30,54
"A_2023",2023-11-11,31
"A_2023",2023-10-26,44
"A_2023",2023-10-07,119
"S_2025",2025-05-15,5
"A_2023",2023-12-03,9
"S_2025",2025-04-16,16
"S_2024",2024-05-14,26
"A_2023",2023-11-24,37
"A_2023",2023-10-04,53
"A_2024",2024-10-01,31
"A_2024",2024-10-12,81
"S_2024",2024-05-09,36
"S_2024",2024-04-21,7
"A_2023",2023-12-23,5
"A_2024",2024-09-26,6
"A_2024",2024-11-16,27
"A_2024",2024-11-07,38
"S_2025",2025-04-08,12
"A_2024",2024-11-04,38
"A_2023",2023-12-24,5
"A_2023",2023-12-09,17
"A_2023",2023-09-28,47
"A_2024",2024-11-28,26
"A_2023",2023-12-28,6
"S_2025",2025-04-23,18
"A_2024",2024-12-02,23
"A_2024",2024-11-23,18
"S_2025",2025-05-13,6
"A_2023",2023-10-18,71
"A_2024",2024-11-14,29
"A_2023",2024-01-13,5
"S_2024",2024-05-29,9
"A_2023",2023-11-08,34
"A_2023",2023-11-26,13
"A_2023",2023-09-04,8
"A_2023",2023-10-19,49
"S_2025",2025-04-17,14
"A_2023",2023-09-19,37
