"cohort_start_date","n"
2021-03-09,68
2021-07-13,14
2023-06-08,10
2022-10-10,71
2022-10-28,73
2022-07-14,5
2023-06-10,5
2025-03-31,6
2022-09-25,29
2022-09-22,50
2024-04-28,7
2022-07-20,7
2022-04-08,46
2023-09-24,11
2024-02-15,5
2022-05-19,22
2021-12-30,158
2025-05-02,14
2020-12-23,22
2021-10-27,104
2023-02-25,5
2024-06-21,5
2021-10-15,66
2024-09-29,5
2023-09-08,12
2022-10-21,63
2022-05-23,8
2021-11-22,80
2022-02-25,14
2022-04-01,23
2023-12-04,22
2024-11-12,47
2021-12-03,86
2025-01-18,5
2022-01-23,29
2023-05-20,16
2022-12-23,5
2024-12-14,10
2021-11-10,102
2021-09-06,5
2021-10-12,75
2021-06-06,35
2023-04-19,32
2022-03-17,5
2020-08-31,5
2022-12-06,20
2023-06-11,5
2025-05-06,16
2022-01-28,21
2021-03-03,84
2021-07-08,18
2024-04-06,5
2021-06-27,28
2022-01-22,24
2023-09-27,40
2022-06-12,6
2023-06-12,5
2025-05-10,6
2022-03-11,13
2023-01-28,5
2022-03-02,9
2024-04-13,7
2024-04-17,29
2021-01-04,18
2022-03-29,22
2021-01-27,112
2023-09-17,6
2021-01-12,69
2024-06-24,6
2021-07-17,19
2023-01-20,5
2023-11-20,28
2023-02-05,5
2024-05-27,9
2023-04-02,5
2023-04-09,5
2022-07-12,5
2021-09-25,32
2025-04-17,14
2022-02-18,6
2025-01-20,5
2022-09-14,38
2021-04-01,78
2023-05-05,21
2023-03-29,6
2022-01-15,36
2021-11-02,89
2022-06-15,14
2024-11-19,42
2023-10-03,75
2024-04-03,10
2021-03-16,111
2024-01-31,5
2021-04-24,27
2022-08-15,5
2022-12-14,15
2024-06-13,8
2023-09-15,26
2021-09-26,24
2022-07-01,5
2025-01-30,5
2023-10-11,52
2021-10-03,36
2021-06-19,37
2024-12-03,18
2021-08-13,23
2023-02-27,5
2023-04-05,19
2023-10-17,73
2024-01-15,5
2021-03-12,110
2023-09-04,8
2024-05-22,13
2022-12-15,10
2023-06-09,12
2021-10-29,93
2024-10-06,12
2024-01-02,5
2025-04-15,27
2021-05-30,30
2023-11-27,33
2021-08-09,12
2022-01-25,24
2023-01-03,5
2024-12-13,23
2021-07-12,15
2022-06-13,5
2021-08-08,6
2022-01-08,56
2021-06-03,51
2021-12-29,128
2022-03-19,15
2024-11-06,30
2023-02-21,5
2021-08-07,10
2022-02-20,10
2023-09-26,33
2021-12-10,108
2022-07-30,5
2022-06-08,8
2022-09-24,70
2023-10-20,36
2024-02-02,5
2021-07-23,9
2023-06-28,5
2023-09-25,52
2021-05-05,52
2023-05-10,26
2021-11-20,102
2023-11-07,42
2024-02-14,5
2022-11-07,57
2021-06-24,42
2023-09-29,41
2021-04-25,41
2024-10-11,43
2021-10-06,85
2021-10-22,86
2023-09-23,23
2024-11-09,15
2024-10-15,53
2022-03-18,8
2023-04-08,5
2023-04-26,31
2025-05-08,17
2025-05-07,18
2022-06-09,14
2025-04-03,6
2024-11-29,24
2021-09-03,7
2023-10-24,77
2022-09-04,5
2021-07-06,28
2021-05-03,18
2025-04-30,24
2023-02-09,5
2023-04-18,34
2022-09-21,65
2022-06-23,7
2021-01-23,102
2021-02-11,162
2023-07-03,5
2023-12-20,8
2024-03-14,5
2022-10-25,93
2024-01-11,5
2023-03-16,5
2021-07-19,10
2022-06-05,5
2021-04-14,56
2022-09-13,31
2021-04-17,52
2021-07-31,7
2021-06-05,45
2021-10-16,82
2022-12-05,36
2021-10-20,84
2022-04-13,44
2021-12-12,104
2021-12-05,92
2021-01-30,101
2021-09-29,46
2022-04-21,45
2022-11-06,45
2021-05-28,59
2023-04-16,5
2021-03-07,27
2022-05-27,10
2023-11-22,36
2021-09-24,37
2023-02-11,5
2021-05-04,58
2022-03-21,10
2024-05-20,17
2021-01-21,108
2022-08-23,5
2022-12-22,7
2021-01-24,29
2024-02-21,5
2024-04-20,20
2021-10-07,69
2025-05-04,5
2023-05-27,6
2021-02-22,66
2022-01-16,34
2024-11-01,37
2022-08-07,5
2020-10-14,5
2023-01-15,5
2022-11-28,27
2023-06-16,5
2021-10-25,72
2024-10-27,14
2023-01-16,5
2022-12-12,17
2024-05-05,9
2022-09-06,36
2021-08-18,15
2025-04-09,6
2021-01-02,5
2022-08-20,6
2023-09-14,26
2023-12-10,8
2022-08-22,5
2021-04-28,44
2023-11-13,36
2024-11-03,15
2022-03-24,12
2022-11-05,70
2021-01-11,44
2022-04-14,36
2022-04-27,35
2021-07-10,21
2025-04-05,16
2022-11-27,26
2023-10-27,39
2021-04-04,28
2021-06-28,43
2021-04-09,58
2021-02-10,154
2021-06-09,54
2022-02-04,16
2021-02-03,107
2024-10-10,35
2024-06-27,5
2024-01-23,5
2022-07-25,5
2022-03-03,6
2024-09-30,10
2023-04-25,44
2021-07-27,8
2024-10-14,47
2023-04-07,5
2022-02-02,32
2021-11-11,110
2021-11-23,104
2021-03-02,89
2024-12-19,13
2024-04-10,7
2023-11-08,34
2024-01-07,5
2021-06-23,47
2020-12-16,16
2024-05-18,17
2023-02-14,5
2021-07-15,15
2021-08-02,6
2023-01-13,5
2023-04-04,16
2023-12-07,20
2022-11-23,54
2022-11-20,33
2021-02-23,78
2023-03-31,5
2021-05-09,51
2023-12-09,17
2021-09-22,20
2024-10-12,81
2023-04-14,25
2024-06-22,5
2021-06-12,43
2021-06-17,48
2022-03-15,9
2022-02-10,12
2023-11-14,38
2021-02-08,142
2021-05-25,48
2023-01-07,5
2024-10-01,31
2022-09-09,32
2022-07-24,5
2023-11-26,13
2023-12-18,14
2022-09-27,64
2024-12-05,28
2021-05-17,29
2021-12-22,269
2024-10-05,58
2023-05-02,28
2023-02-22,5
2021-06-02,49
2024-05-04,9
2021-04-29,47
2021-05-31,43
2024-06-25,5
2021-04-26,33
2021-10-28,99
2021-06-14,25
2021-06-11,55
2021-06-07,29
2024-04-27,21
2022-12-31,5
2024-06-26,5
2023-09-30,54
2023-04-17,19
2024-06-29,5
2023-12-17,5
2021-09-05,10
2021-08-23,25
2022-05-03,23
2023-06-30,5
2023-11-25,26
2022-03-31,19
2024-04-16,36
2021-10-14,68
2024-11-07,38
2022-01-31,23
2021-06-26,47
2022-11-14,63
2024-05-03,21
2024-07-04,5
2024-06-19,5
2021-01-16,63
2022-10-31,63
2024-12-17,19
2021-11-08,84
2021-02-12,169
2020-12-24,10
2020-12-11,15
2021-02-19,79
2022-03-25,10
2021-04-20,49
2025-04-14,13
2022-10-06,72
2022-05-17,30
2021-12-06,104
2023-02-23,5
2023-11-05,15
2024-05-07,26
2022-04-06,28
2024-11-08,32
2021-09-18,11
2022-03-20,7
2024-01-05,5
2024-04-29,24
2021-08-11,15
2021-10-13,67
2021-04-11,25
2022-04-20,46
2021-08-06,14
2021-01-15,88
2022-08-06,5
2023-01-14,5
2022-06-27,15
2024-10-02,27
2025-01-08,5
2022-07-11,5
2022-05-18,37
2021-05-22,46
2022-04-07,23
2022-02-15,26
2021-05-19,39
2023-11-24,37
2020-12-19,14
2023-05-22,18
2022-12-21,6
2022-06-18,17
2022-10-24,59
2022-08-12,5
2021-08-22,20
2021-09-19,5
2023-01-06,6
2023-04-12,29
2024-03-19,5
2021-08-30,5
2022-10-30,40
2024-12-16,10
2024-01-27,5
2021-01-22,114
2025-05-01,33
2023-09-16,5
2024-11-05,35
2022-09-23,77
2024-04-07,5
2024-04-26,32
2021-02-20,58
2021-07-03,27
2021-08-16,14
2023-09-05,11
2023-05-13,25
2021-09-16,10
2021-03-26,113
2021-12-01,103
2022-11-21,47
2025-05-03,9
2022-06-04,8
2021-11-09,110
2021-06-21,32
2023-11-16,32
2024-05-06,5
2025-01-10,5
2023-10-29,15
2021-02-09,143
2021-04-22,45
2022-01-09,50
2022-02-09,12
2024-05-30,12
2022-11-11,54
2023-06-14,8
2024-04-15,29
2021-09-20,17
2024-01-29,5
2021-02-17,101
2021-12-28,130
2021-03-31,112
2023-12-22,6
2021-05-08,52
2021-05-11,73
2024-11-23,18
2024-05-24,12
2024-10-03,27
2024-09-28,15
2021-11-27,102
2023-10-02,48
2022-07-21,8
2025-01-11,5
2024-06-20,5
2022-08-24,5
2022-07-07,7
2021-03-13,93
2024-12-10,18
2022-11-01,74
2023-03-23,5
2023-04-23,14
2022-09-03,12
2023-03-27,5
2024-10-16,41
2021-08-29,7
2024-04-14,5
2023-03-04,5
2023-05-06,6
2022-08-17,5
2022-06-26,6
2024-11-13,33
2023-06-17,5
2023-12-05,28
2023-03-03,5
2024-04-25,37
2024-01-08,5
2022-11-13,40
2021-10-02,60
2023-07-01,5
2023-03-24,5
2022-05-08,16
2021-01-20,76
2025-01-03,5
2024-02-10,5
2023-12-24,5
2021-05-18,38
2023-09-20,36
2023-12-01,31
2023-05-15,27
2023-09-18,27
2021-10-08,67
2022-11-24,58
2021-06-13,39
2023-09-21,40
2023-02-24,5
2021-08-24,17
2022-02-23,8
2022-03-08,9
2022-10-11,94
2021-04-08,60
2022-12-03,30
2021-04-10,66
2022-07-15,5
2021-09-12,8
2022-11-12,55
2024-10-30,29
2023-05-30,11
2022-04-28,23
2021-03-15,94
2021-07-28,9
2022-12-28,7
2025-04-12,16
2021-02-25,83
2021-06-18,40
2024-06-15,6
2022-03-28,31
2020-12-17,29
2023-03-02,5
2021-10-18,93
2025-05-15,5
2020-06-01,5
2021-02-14,79
2021-02-13,131
2021-07-11,17
2024-06-23,5
2023-04-10,6
2024-10-25,37
2023-05-26,9
2024-12-08,7
2023-04-15,17
2023-06-03,5
2021-08-15,13
2021-08-19,15
2022-07-16,9
2022-09-16,34
2022-07-26,5
2024-10-21,36
2022-10-29,70
2021-11-14,69
2022-03-04,11
2021-10-04,49
2022-07-27,5
2022-11-17,55
2022-08-31,5
2021-02-04,165
2025-04-16,16
2022-08-21,5
2022-07-22,5
2022-07-18,5
2023-10-26,44
2023-05-12,17
2020-12-10,5
2020-12-21,25
2023-05-25,26
2024-11-25,22
2022-03-26,12
2021-02-01,94
2023-09-10,5
2022-11-03,56
2021-12-07,109
2022-11-04,60
2024-10-17,37
2023-09-28,47
2023-06-13,7
2023-11-15,26
2021-11-18,113
2024-12-06,29
2022-05-26,12
2023-04-03,9
2021-10-19,82
2024-12-18,11
2022-04-24,25
2025-04-02,5
2023-05-14,7
2024-11-30,22
2021-03-08,37
2023-10-14,76
2023-06-01,8
2023-11-23,29
2022-10-27,70
2025-05-13,6
2024-12-20,12
2021-11-26,89
2021-07-29,10
2021-03-10,76
2023-06-15,7
2020-12-29,17
2022-10-22,121
2024-05-21,19
2023-11-12,15
2023-10-18,71
2022-11-19,46
2021-05-21,61
2021-09-09,9
2025-04-10,7
2021-06-25,42
2025-04-19,8
2021-10-11,65
2024-04-11,6
2023-05-29,6
2022-06-29,5
2021-04-05,33
2025-04-23,18
2022-05-05,40
2023-01-29,5
2024-11-18,35
2022-03-05,9
2021-11-16,110
2023-10-12,59
2021-06-04,63
2021-09-11,5
2021-01-25,76
2024-11-20,26
2023-12-03,9
2021-07-01,29
2022-11-10,53
2021-05-29,36
2022-08-01,5
2023-04-22,19
2023-11-19,5
2023-05-17,22
2022-04-25,37
2024-01-22,5
2021-08-25,14
2022-06-14,7
2023-05-01,7
2024-02-12,5
2025-05-14,5
2020-12-31,13
2022-09-15,35
2022-05-30,12
2021-02-07,81
2023-06-21,5
2023-12-28,6
2020-11-10,5
2021-09-04,8
2022-12-09,22
2022-10-12,87
2022-05-13,21
2021-08-10,21
2022-12-18,5
2021-08-14,10
2025-05-12,12
2020-11-27,5
2023-02-07,5
2024-10-09,33
2023-03-22,5
2024-11-26,24
2021-03-01,68
2024-05-12,10
2023-12-11,22
2024-06-04,8
2024-12-23,6
2022-04-23,36
2023-11-10,33
2021-04-07,55
2022-06-17,11
2021-03-28,77
2024-04-08,5
2022-05-15,12
2024-10-26,46
2024-04-23,27
2022-10-18,66
2021-11-15,70
2022-07-23,6
2021-08-21,18
2021-03-06,76
2023-01-18,5
2025-04-18,5
2024-04-05,5
2025-04-21,5
2024-10-22,54
2021-11-04,114
2023-09-13,26
2020-12-12,7
2022-08-29,5
2025-02-16,5
2024-05-09,36
2024-11-02,23
2021-06-16,43
2022-10-23,34
2022-04-16,20
2022-06-11,7
2024-12-07,6
2021-01-28,107
2022-07-02,8
2022-02-21,11
2021-05-16,45
2021-01-08,43
2021-07-09,15
2025-04-27,6
2022-07-08,6
2021-12-23,206
2023-05-24,12
2022-10-17,67
2023-01-23,6
2024-11-15,38
2022-05-09,19
2024-05-16,22
2021-09-23,27
2024-01-10,5
2024-11-21,30
2022-12-02,28
2025-01-23,5
2022-01-21,34
2022-02-22,15
2023-12-21,5
2021-07-07,34
2021-01-10,14
2023-09-06,6
2024-01-19,5
2024-01-16,5
2023-06-25,5
2024-06-02,5
2022-09-01,9
2024-04-12,6
2021-09-14,9
2021-04-15,46
2023-12-30,5
2024-11-22,27
2023-10-09,44
2021-12-19,187
2023-03-13,5
2023-10-01,6
2022-04-09,32
2022-01-30,20
2022-09-02,14
2021-07-22,11
2024-05-10,26
2024-04-22,22
2021-04-21,59
2024-05-02,32
2023-05-08,5
2021-11-21,58
2021-03-30,83
2022-06-20,13
2025-01-26,5
2022-10-14,72
2021-03-05,72
2022-02-14,12
2022-04-10,21
2022-06-24,5
2024-02-08,5
2022-10-09,55
2021-03-04,101
2022-07-04,5
2021-09-27,44
2021-01-31,50
2021-12-04,116
2024-06-10,6
2025-01-15,5
2022-06-10,9
2024-12-12,17
2021-02-06,160
2022-08-26,5
2023-10-30,40
2022-04-19,52
2021-08-05,7
2024-07-31,5
2023-07-12,5
2024-11-10,16
2024-06-12,5
2023-06-26,5
2022-10-05,66
2022-12-17,9
2023-11-17,35
2022-09-08,42
2023-10-16,62
2023-03-28,5
2021-02-26,91
2022-10-20,89
2023-01-08,5
2022-09-29,90
2023-12-19,12
2023-12-06,23
2023-10-31,54
2024-06-28,5
2021-01-03,6
2022-05-11,29
2022-12-30,5
2021-05-24,44
2021-03-23,119
2023-11-11,31
2022-02-11,25
2023-02-20,5
2025-01-24,5
2022-05-07,31
2021-03-29,90
2025-01-07,6
2021-11-24,107
2022-03-27,10
2022-01-04,89
2022-07-03,5
2025-02-05,5
2023-10-06,43
2022-06-22,9
2025-01-22,6
2022-05-04,27
2022-07-19,5
2024-11-27,26
2021-05-26,47
2024-05-14,26
2021-11-12,94
2024-12-09,35
2020-12-13,5
2022-01-24,28
2022-06-07,9
2023-10-22,18
2022-05-12,24
2021-10-30,102
2022-05-06,36
2021-11-01,82
2021-01-14,82
2022-06-19,5
2024-11-24,9
2025-01-21,5
2025-04-07,9
2021-02-21,34
2023-12-14,15
2024-03-01,5
2021-09-08,5
2023-10-25,43
2022-10-26,85
2022-06-25,11
2022-02-06,10
2021-05-12,65
2021-09-02,13
2021-03-17,148
2022-08-05,5
2022-03-22,5
2022-03-13,6
2021-12-02,107
2021-08-20,17
2021-12-14,170
2024-09-24,5
2024-01-04,5
2022-11-15,73
2024-02-20,5
2022-05-16,18
2022-04-17,20
2022-01-02,8
2022-01-26,26
2021-06-22,46
2021-04-12,59
2022-04-18,9
2022-09-26,54
2022-08-08,5
2023-03-08,5
2023-11-29,24
2025-05-11,5
2025-01-25,5
2020-12-22,36
2020-12-18,20
2023-05-23,21
2025-03-22,5
2024-12-15,5
2024-12-27,5
2021-11-29,99
2021-05-15,63
2021-05-27,74
2024-10-20,10
2023-10-07,119
2025-04-26,16
2021-11-05,118
2024-01-17,5
2025-04-22,11
2021-12-08,119
2023-07-17,5
2024-11-16,27
2022-01-10,68
2021-01-26,62
2022-02-05,18
2023-04-27,47
2022-04-11,48
2022-01-17,34
2023-12-08,17
2021-02-16,80
2024-02-06,5
2023-10-21,62
2024-05-01,29
2021-05-13,81
2023-01-31,5
2025-01-28,5
2022-11-26,42
2023-02-17,5
2022-02-19,18
2023-01-05,6
2022-02-26,8
2022-03-10,7
2022-06-30,17
2024-06-11,5
2025-04-13,5
2023-04-11,26
2023-06-27,5
2021-02-27,54
2023-10-08,24
2021-01-18,47
2022-04-26,39
2025-02-21,5
2021-11-28,80
2021-07-26,8
2024-12-30,5
2022-12-10,22
2021-01-19,79
2022-02-17,17
2024-10-13,13
2021-04-23,61
2021-02-15,77
2022-06-21,10
2025-01-31,5
2022-08-10,5
2021-10-10,41
2020-12-30,35
2021-03-22,94
2024-07-25,5
2021-03-14,44
2022-10-13,105
2021-06-01,32
2022-09-30,71
2022-06-01,12
2024-04-02,7
2024-06-09,6
2023-04-30,11
2022-01-14,40
2021-07-04,16
2022-08-03,5
2024-05-31,10
2022-04-05,23
2024-05-26,5
2021-12-11,126
2024-10-08,50
2024-04-30,27
2023-11-28,28
2021-11-07,53
2022-12-19,12
2022-07-13,5
2023-09-11,27
2022-11-09,67
2021-01-13,50
2021-03-20,138
2023-01-11,5
2023-06-29,5
2024-12-11,16
2022-07-05,5
2024-01-12,5
2022-11-18,52
2022-01-07,78
2024-07-13,5
2021-09-01,12
2022-01-19,20
2023-03-18,5
2021-05-14,55
2021-01-09,31
2021-10-01,55
2022-07-17,5
2023-01-25,5
2021-01-05,28
2021-10-24,85
2024-11-04,38
2021-02-28,37
2025-01-05,5
2021-06-10,41
2024-12-28,5
2022-06-02,9
2023-12-02,13
2023-05-19,17
2022-12-26,5
2023-05-16,27
2021-04-30,63
2022-09-28,84
2021-01-17,23
2024-06-08,5
2024-09-25,5
2023-02-02,5
2024-03-18,5
2020-12-09,9
2021-11-30,123
2022-10-08,106
2023-10-28,31
2024-02-26,5
2021-07-24,7
2022-05-31,15
2021-12-21,226
2021-09-13,10
2022-03-12,10
2023-11-02,48
2021-11-06,99
2022-05-01,12
2024-05-25,11
2022-02-07,12
2021-09-28,47
2021-12-13,134
2021-10-21,99
2024-06-30,5
2024-12-29,5
2024-02-16,5
2024-05-17,24
2021-03-19,155
2023-06-20,5
2025-04-20,7
2021-07-05,18
2024-05-29,9
2022-08-27,5
2022-02-16,10
2022-04-04,26
2022-08-30,5
2021-08-26,15
2023-04-06,16
2022-08-13,5
2024-01-20,5
2023-04-20,37
2021-06-20,38
2025-01-17,5
2023-10-05,51
2024-06-18,5
2022-12-13,19
2023-09-09,8
2021-08-31,8
2025-04-24,17
2021-12-24,47
2024-05-23,14
2022-02-24,8
2021-05-02,32
2021-03-18,137
2024-12-21,5
2025-01-14,6
2021-07-21,10
2021-09-17,11
2023-07-05,5
2023-05-18,17
2023-06-05,6
2021-12-18,173
2025-01-02,6
2021-07-16,13
2021-06-30,29
2023-11-21,44
2022-01-29,23
2020-12-14,25
2022-10-03,55
2021-11-19,85
2024-12-04,15
2021-03-21,82
2023-01-10,5
2024-09-27,5
2022-05-20,14
2023-10-13,49
2021-06-15,44
2022-11-25,41
2021-12-20,219
2022-08-18,5
2024-12-24,5
2024-06-06,9
2022-12-08,23
2024-01-09,5
2021-08-01,5
2024-05-15,28
2025-02-11,5
2024-10-19,57
2024-05-13,15
2023-03-06,5
2023-06-06,6
2021-12-17,202
2024-11-14,29
2022-01-12,53
2021-03-24,105
2022-11-22,47
2022-07-29,5
2023-03-30,5
2022-07-28,5
2024-06-07,13
2021-07-25,9
2022-04-29,26
2023-05-09,31
2021-10-31,58
2022-03-06,7
2022-10-19,71
2021-09-30,65
2024-10-04,24
2022-10-01,86
2023-06-19,5
2024-04-19,28
2024-01-24,5
2021-03-27,106
2024-11-17,17
2024-10-24,47
2022-09-07,30
2022-01-06,79
2025-04-25,19
2024-12-02,23
2024-03-28,5
2023-12-16,7
2021-01-07,47
2024-10-28,47
2021-05-10,61
2021-09-21,29
2024-09-26,6
2024-12-01,5
2023-02-03,5
2025-05-09,25
2023-03-26,5
2022-07-09,8
2024-05-28,12
2023-12-12,20
2023-12-15,9
2022-10-04,62
2023-04-21,32
2021-08-04,12
2024-06-16,5
2022-06-03,5
2022-09-19,28
2023-11-06,32
2023-01-04,7
2021-08-17,14
2022-02-08,22
2024-04-09,8
2022-10-02,51
2020-12-28,5
2023-01-21,5
2022-01-05,109
2023-01-09,5
2022-09-05,35
2024-01-13,5
2022-09-11,9
2021-12-31,43
2021-04-13,52
2021-04-06,45
2022-02-27,8
2022-05-22,10
2022-06-06,12
2022-12-29,6
2024-12-22,5
2024-01-03,5
2021-07-14,22
2023-12-13,8
2022-05-29,7
2022-02-03,20
2022-11-29,49
2022-12-07,30
2023-04-13,31
2021-10-23,112
2022-03-07,7
2021-09-10,9
2024-04-21,7
2023-09-19,37
2021-12-27,96
2022-02-01,29
2023-11-01,34
2022-03-30,28
2022-01-13,41
2021-11-25,106
2022-05-02,14
2021-07-30,11
2021-04-03,35
2021-09-07,5
2021-02-24,90
2022-08-28,5
2023-06-04,5
2024-01-18,5
2025-01-13,5
2022-05-14,20
2023-05-07,5
2024-06-14,5
2023-05-21,6
2024-11-11,33
2025-01-04,5
2023-03-01,5
2022-11-30,29
2022-09-18,16
2022-12-16,16
2024-01-26,5
2023-01-12,8
2021-04-19,22
2024-10-31,33
2023-09-22,36
2021-12-09,125
2024-01-25,5
2022-11-02,57
2022-04-15,22
2022-07-06,5
2023-01-19,5
2021-10-09,62
2025-01-09,9
2023-06-02,9
2023-05-11,32
2022-08-02,5
2022-04-30,25
2022-05-10,28
2021-03-25,96
2023-12-23,5
2023-09-12,24
2021-02-05,146
2025-04-29,24
2021-02-18,108
2025-04-04,7
2022-04-02,30
2021-06-08,42
2022-06-28,8
2021-07-02,37
2023-11-18,26
2023-04-01,7
2021-06-29,46
2022-03-23,9
2021-11-17,124
2022-12-20,9
2022-03-01,11
2024-06-05,8
2021-09-15,11
2024-09-23,5
2023-09-07,10
2021-05-07,34
2022-03-14,9
2024-12-31,5
2022-02-13,14
2021-07-20,13
2022-10-16,43
2023-12-29,6
2022-02-28,9
2022-08-09,5
2023-06-22,5
2022-04-12,47
2022-03-09,11
2024-05-08,18
2023-10-23,49
2021-05-01,35
2021-10-05,52
2022-08-14,5
2022-01-20,25
2022-09-20,53
2021-05-06,57
2020-12-07,5
2022-05-21,12
2021-04-16,44
2021-10-26,85
2023-02-18,5
2022-08-11,5
2024-06-01,8
2024-10-18,40
2023-06-07,10
2025-04-11,6
2023-10-15,13
2023-01-26,5
2024-05-11,23
2021-12-15,195
2022-03-16,8
2024-02-03,5
2024-04-24,29
2021-08-28,9
2022-12-04,15
2022-01-11,65
2020-12-08,5
2025-04-08,12
2022-09-10,43
2021-05-23,34
2020-12-20,15
2023-10-10,72
2021-04-18,27
2024-10-29,51
2023-07-06,5
2025-04-28,15
2021-07-18,10
2025-04-01,16
2021-05-20,56
2021-03-11,79
2021-04-02,63
2024-10-23,51
2023-02-16,5
2022-10-07,70
2023-01-30,5
2023-05-31,21
2023-01-17,5
2022-11-08,76
2023-04-29,36
2023-06-23,5
2024-06-03,7
2022-06-16,8
2021-11-03,88
2022-05-28,8
2021-08-12,18
2022-07-10,5
2023-11-30,35
2022-04-03,12
2022-09-12,27
2022-02-12,23
2023-10-04,53
2023-11-04,33
2024-05-19,5
2023-11-09,44
2022-09-17,26
2021-04-27,67
2022-05-24,14
2024-04-18,31
2021-01-29,107
2021-01-01,9
2021-12-16,191
2022-05-25,16
2022-01-18,28
2022-08-16,6
2021-01-06,38
2024-04-04,14
2024-06-17,5
2022-11-16,48
2022-10-15,128
2022-12-11,16
2023-11-03,40
2022-01-27,14
2023-05-03,29
2021-02-02,136
2021-08-27,6
2022-01-03,62
2021-10-17,57
2023-10-19,49
2023-02-08,5
2021-08-03,10
2022-12-01,27
2025-01-06,5
2022-04-22,30
2023-04-24,27
2024-10-07,29
2023-04-28,37
2023-05-04,30
2024-11-28,26
2020-12-15,26
2021-11-13,93
2025-02-18,5
