"cohort_start_date","dose","n_dose","n"
2020-06-01,"1 dose",1,5
2020-08-31,"2 dose",1,5
2020-10-14,"1 dose",1,5
2020-11-10,"1 dose",1,5
2020-11-27,"1 dose",1,5
2020-12-07,"1 dose",1,5
2020-12-08,"1 dose",5,5
2020-12-09,"1 dose",9,9
2020-12-10,"1 dose",5,5
2020-12-11,"1 dose",15,15
2020-12-12,"1 dose",7,7
2020-12-13,"1 dose",4,5
2020-12-14,"1 dose",25,25
2020-12-15,"1 dose",26,26
2020-12-16,"1 dose",16,16
2020-12-17,"1 dose",29,29
2020-12-18,"1 dose",20,20
2020-12-19,"1 dose",14,14
2020-12-20,"1 dose",15,15
2020-12-21,"1 dose",25,25
2020-12-22,"1 dose",36,36
2020-12-23,"1 dose",22,22
2020-12-24,"1 dose",10,10
2020-12-28,"1 dose",5,5
2020-12-29,"1 dose",17,17
2020-12-30,"1 dose",35,35
2020-12-31,"1 dose",13,13
2021-01-01,"1 dose",9,9
2021-01-02,"1 dose",4,5
2021-01-03,"1 dose",6,6
2021-01-04,"1 dose",18,18
2021-01-05,"1 dose",28,28
2021-01-06,"1 dose",38,38
2021-01-07,"1 dose",47,47
2021-01-08,"1 dose",43,43
2021-01-09,"1 dose",31,31
2021-01-10,"1 dose",14,14
2021-01-11,"1 dose",44,44
2021-01-12,"1 dose",69,69
2021-01-13,"1 dose",50,50
2021-01-14,"1 dose",82,82
2021-01-15,"1 dose",88,88
2021-01-16,"1 dose",63,63
2021-01-17,"1 dose",23,23
2021-01-18,"1 dose",47,47
2021-01-19,"1 dose",79,79
2021-01-20,"1 dose",76,76
2021-01-21,"1 dose",108,108
2021-01-22,"1 dose",114,114
2021-01-23,"1 dose",102,102
2021-01-24,"1 dose",29,29
2021-01-25,"1 dose",76,76
2021-01-26,"1 dose",62,62
2021-01-27,"1 dose",112,112
2021-01-28,"1 dose",107,107
2021-01-29,"1 dose",107,107
2021-01-30,"1 dose",101,101
2021-01-31,"1 dose",50,50
2021-02-01,"1 dose",94,94
2021-02-02,"1 dose",136,136
2021-02-03,"1 dose",107,107
2021-02-04,"1 dose",165,165
2021-02-05,"1 dose",146,146
2021-02-06,"1 dose",160,160
2021-02-07,"1 dose",81,81
2021-02-08,"1 dose",142,142
2021-02-09,"1 dose",143,143
2021-02-10,"1 dose",154,154
2021-02-11,"1 dose",162,162
2021-02-12,"1 dose",169,169
2021-02-13,"1 dose",131,131
2021-02-14,"1 dose",79,79
2021-02-15,"1 dose",77,77
2021-02-16,"1 dose",80,80
2021-02-17,"1 dose",101,101
2021-02-18,"1 dose",108,108
2021-02-19,"1 dose",79,79
2021-02-20,"1 dose",58,58
2021-02-21,"1 dose",34,34
2021-02-22,"1 dose",66,66
2021-02-23,"1 dose",78,78
2021-02-24,"1 dose",90,90
2021-02-25,"1 dose",83,83
2021-02-26,"1 dose",91,91
2021-02-27,"1 dose",54,54
2021-02-28,"1 dose",37,37
2021-03-01,"1 dose",68,68
2021-03-02,"1 dose",89,89
2021-03-03,"1 dose",84,84
2021-03-04,"1 dose",101,101
2021-03-05,"1 dose",72,72
2021-03-06,"1 dose",76,76
2021-03-07,"1 dose",27,27
2021-03-08,"1 dose",37,37
2021-03-09,"1 dose",68,68
2021-03-10,"1 dose",76,76
2021-03-11,"1 dose",79,79
2021-03-12,"1 dose",110,110
2021-03-13,"1 dose",93,93
2021-03-14,"1 dose",44,44
2021-03-15,"1 dose",94,94
2021-03-16,"1 dose",111,111
2021-03-17,"1 dose",148,148
2021-03-18,"1 dose",137,137
2021-03-19,"1 dose",155,155
2021-03-20,"1 dose",138,138
2021-03-21,"1 dose",82,82
2021-03-22,"1 dose",94,94
2021-03-23,"1 dose",119,119
2021-03-24,"1 dose",104,105
2021-03-24,"2 dose",1,105
2021-03-25,"1 dose",96,96
2021-03-26,"1 dose",113,113
2021-03-27,"1 dose",106,106
2021-03-28,"1 dose",77,77
2021-03-29,"1 dose",90,90
2021-03-30,"1 dose",82,83
2021-03-30,"2 dose",1,83
2021-03-31,"1 dose",111,112
2021-03-31,"2 dose",1,112
2021-04-01,"1 dose",78,78
2021-04-02,"1 dose",63,63
2021-04-03,"1 dose",35,35
2021-04-04,"1 dose",28,28
2021-04-05,"1 dose",33,33
2021-04-06,"1 dose",45,45
2021-04-07,"1 dose",55,55
2021-04-08,"1 dose",59,60
2021-04-08,"2 dose",1,60
2021-04-09,"1 dose",58,58
2021-04-10,"2 dose",1,66
2021-04-10,"1 dose",65,66
2021-04-11,"1 dose",25,25
2021-04-12,"1 dose",59,59
2021-04-13,"1 dose",52,52
2021-04-14,"1 dose",56,56
2021-04-15,"2 dose",1,46
2021-04-15,"1 dose",45,46
2021-04-16,"1 dose",44,44
2021-04-17,"1 dose",51,52
2021-04-17,"2 dose",1,52
2021-04-18,"1 dose",27,27
2021-04-19,"1 dose",21,22
2021-04-19,"2 dose",1,22
2021-04-20,"1 dose",48,49
2021-04-20,"2 dose",1,49
2021-04-21,"1 dose",57,59
2021-04-21,"2 dose",2,59
2021-04-22,"2 dose",1,45
2021-04-22,"1 dose",44,45
2021-04-23,"1 dose",61,61
2021-04-24,"1 dose",25,27
2021-04-24,"2 dose",2,27
2021-04-25,"2 dose",3,41
2021-04-25,"1 dose",38,41
2021-04-26,"2 dose",2,33
2021-04-26,"1 dose",31,33
2021-04-27,"1 dose",65,67
2021-04-27,"2 dose",2,67
2021-04-28,"2 dose",2,44
2021-04-28,"1 dose",42,44
2021-04-29,"1 dose",47,47
2021-04-30,"1 dose",61,63
2021-04-30,"2 dose",2,63
2021-05-01,"1 dose",34,35
2021-05-01,"2 dose",1,35
2021-05-02,"1 dose",32,32
2021-05-03,"1 dose",17,18
2021-05-03,"2 dose",1,18
2021-05-04,"2 dose",1,58
2021-05-04,"1 dose",57,58
2021-05-05,"1 dose",50,52
2021-05-05,"2 dose",2,52
2021-05-06,"1 dose",55,57
2021-05-06,"2 dose",2,57
2021-05-07,"1 dose",34,34
2021-05-08,"1 dose",52,52
2021-05-09,"2 dose",2,51
2021-05-09,"1 dose",49,51
2021-05-10,"1 dose",59,61
2021-05-10,"2 dose",2,61
2021-05-11,"2 dose",5,73
2021-05-11,"1 dose",68,73
2021-05-12,"1 dose",64,65
2021-05-12,"2 dose",1,65
2021-05-13,"1 dose",76,81
2021-05-13,"2 dose",5,81
2021-05-14,"2 dose",2,55
2021-05-14,"1 dose",53,55
2021-05-15,"1 dose",62,63
2021-05-15,"2 dose",1,63
2021-05-16,"2 dose",3,45
2021-05-16,"1 dose",42,45
2021-05-17,"2 dose",2,29
2021-05-17,"1 dose",27,29
2021-05-18,"1 dose",34,38
2021-05-18,"2 dose",4,38
2021-05-19,"2 dose",2,39
2021-05-19,"1 dose",37,39
2021-05-20,"1 dose",53,56
2021-05-20,"2 dose",3,56
2021-05-21,"1 dose",60,61
2021-05-21,"2 dose",1,61
2021-05-22,"1 dose",46,46
2021-05-23,"1 dose",33,34
2021-05-23,"2 dose",1,34
2021-05-24,"1 dose",44,44
2021-05-25,"1 dose",46,48
2021-05-25,"2 dose",2,48
2021-05-26,"1 dose",47,47
2021-05-27,"2 dose",4,74
2021-05-27,"1 dose",70,74
2021-05-28,"2 dose",4,59
2021-05-28,"1 dose",55,59
2021-05-29,"1 dose",33,36
2021-05-29,"2 dose",3,36
2021-05-30,"2 dose",1,30
2021-05-30,"1 dose",29,30
2021-05-31,"1 dose",43,43
2021-06-01,"1 dose",30,32
2021-06-01,"2 dose",2,32
2021-06-02,"2 dose",4,49
2021-06-02,"1 dose",45,49
2021-06-03,"1 dose",50,51
2021-06-03,"2 dose",1,51
2021-06-04,"2 dose",4,63
2021-06-04,"1 dose",59,63
2021-06-05,"2 dose",5,45
2021-06-05,"1 dose",40,45
2021-06-06,"2 dose",5,35
2021-06-06,"1 dose",30,35
2021-06-07,"1 dose",27,29
2021-06-07,"2 dose",2,29
2021-06-08,"1 dose",38,42
2021-06-08,"2 dose",4,42
2021-06-09,"2 dose",5,54
2021-06-09,"1 dose",49,54
2021-06-10,"2 dose",6,41
2021-06-10,"1 dose",35,41
2021-06-11,"2 dose",5,55
2021-06-11,"1 dose",50,55
2021-06-12,"1 dose",40,43
2021-06-12,"2 dose",3,43
2021-06-13,"1 dose",38,39
2021-06-13,"2 dose",1,39
2021-06-14,"2 dose",1,25
2021-06-14,"1 dose",24,25
2021-06-15,"1 dose",39,44
2021-06-15,"2 dose",5,44
2021-06-16,"1 dose",36,43
2021-06-16,"2 dose",7,43
2021-06-17,"2 dose",4,48
2021-06-17,"1 dose",44,48
2021-06-18,"2 dose",4,40
2021-06-18,"1 dose",36,40
2021-06-19,"2 dose",2,37
2021-06-19,"1 dose",35,37
2021-06-20,"2 dose",3,38
2021-06-20,"1 dose",35,38
2021-06-21,"1 dose",30,32
2021-06-21,"2 dose",2,32
2021-06-22,"2 dose",4,46
2021-06-22,"1 dose",42,46
2021-06-23,"1 dose",42,47
2021-06-23,"2 dose",5,47
2021-06-24,"2 dose",3,42
2021-06-24,"1 dose",39,42
2021-06-25,"1 dose",38,42
2021-06-25,"2 dose",4,42
2021-06-26,"1 dose",45,47
2021-06-26,"2 dose",2,47
2021-06-27,"1 dose",28,28
2021-06-28,"2 dose",1,43
2021-06-28,"1 dose",42,43
2021-06-29,"2 dose",1,46
2021-06-29,"1 dose",45,46
2021-06-30,"1 dose",26,29
2021-06-30,"2 dose",3,29
2021-07-01,"1 dose",24,29
2021-07-01,"2 dose",5,29
2021-07-02,"1 dose",34,37
2021-07-02,"2 dose",3,37
2021-07-03,"2 dose",1,27
2021-07-03,"1 dose",26,27
2021-07-04,"2 dose",3,16
2021-07-04,"1 dose",13,16
2021-07-05,"2 dose",3,18
2021-07-05,"1 dose",15,18
2021-07-06,"2 dose",2,28
2021-07-06,"1 dose",26,28
2021-07-07,"1 dose",34,34
2021-07-08,"2 dose",2,18
2021-07-08,"1 dose",16,18
2021-07-09,"1 dose",13,15
2021-07-09,"2 dose",2,15
2021-07-10,"1 dose",19,21
2021-07-10,"2 dose",2,21
2021-07-11,"1 dose",17,17
2021-07-12,"1 dose",14,15
2021-07-12,"2 dose",1,15
2021-07-13,"1 dose",12,14
2021-07-13,"2 dose",2,14
2021-07-14,"1 dose",19,22
2021-07-14,"2 dose",3,22
2021-07-15,"1 dose",13,15
2021-07-15,"2 dose",2,15
2021-07-16,"1 dose",9,13
2021-07-16,"2 dose",4,13
2021-07-17,"1 dose",19,19
2021-07-18,"1 dose",10,10
2021-07-19,"1 dose",9,10
2021-07-19,"2 dose",1,10
2021-07-20,"1 dose",11,13
2021-07-20,"2 dose",2,13
2021-07-21,"1 dose",9,10
2021-07-21,"2 dose",1,10
2021-07-22,"2 dose",1,11
2021-07-22,"1 dose",10,11
2021-07-23,"1 dose",8,9
2021-07-23,"2 dose",1,9
2021-07-24,"1 dose",6,7
2021-07-24,"2 dose",1,7
2021-07-25,"2 dose",1,9
2021-07-25,"1 dose",8,9
2021-07-26,"1 dose",8,8
2021-07-27,"1 dose",6,8
2021-07-27,"2 dose",2,8
2021-07-28,"1 dose",8,9
2021-07-28,"2 dose",1,9
2021-07-29,"1 dose",10,10
2021-07-30,"2 dose",4,11
2021-07-30,"1 dose",7,11
2021-07-31,"1 dose",7,7
2021-08-01,"1 dose",4,5
2021-08-02,"2 dose",2,6
2021-08-02,"1 dose",4,6
2021-08-03,"1 dose",9,10
2021-08-03,"2 dose",1,10
2021-08-04,"1 dose",10,12
2021-08-04,"2 dose",2,12
2021-08-05,"1 dose",6,7
2021-08-05,"2 dose",1,7
2021-08-06,"1 dose",11,14
2021-08-06,"2 dose",3,14
2021-08-07,"1 dose",7,10
2021-08-07,"2 dose",3,10
2021-08-08,"1 dose",5,6
2021-08-08,"2 dose",1,6
2021-08-09,"1 dose",12,12
2021-08-10,"2 dose",2,21
2021-08-10,"1 dose",19,21
2021-08-11,"1 dose",15,15
2021-08-12,"2 dose",5,18
2021-08-12,"1 dose",13,18
2021-08-13,"1 dose",19,23
2021-08-13,"2 dose",4,23
2021-08-14,"2 dose",1,10
2021-08-14,"1 dose",9,10
2021-08-15,"1 dose",12,13
2021-08-15,"2 dose",1,13
2021-08-16,"1 dose",14,14
2021-08-17,"2 dose",1,14
2021-08-17,"1 dose",13,14
2021-08-18,"1 dose",13,15
2021-08-18,"2 dose",2,15
2021-08-19,"1 dose",15,15
2021-08-20,"1 dose",16,17
2021-08-20,"2 dose",1,17
2021-08-21,"2 dose",1,18
2021-08-21,"1 dose",17,18
2021-08-22,"1 dose",16,20
2021-08-22,"2 dose",4,20
2021-08-23,"1 dose",22,25
2021-08-23,"2 dose",3,25
2021-08-24,"1 dose",14,17
2021-08-24,"2 dose",3,17
2021-08-25,"2 dose",1,14
2021-08-25,"1 dose",13,14
2021-08-26,"1 dose",13,15
2021-08-26,"2 dose",2,15
2021-08-27,"2 dose",1,6
2021-08-27,"1 dose",5,6
2021-08-28,"2 dose",4,9
2021-08-28,"1 dose",5,9
2021-08-29,"1 dose",6,7
2021-08-29,"2 dose",1,7
2021-08-30,"1 dose",4,5
2021-08-31,"1 dose",6,8
2021-08-31,"2 dose",2,8
2021-09-01,"1 dose",9,12
2021-09-01,"2 dose",3,12
2021-09-02,"2 dose",2,13
2021-09-02,"1 dose",11,13
2021-09-03,"2 dose",1,7
2021-09-03,"1 dose",6,7
2021-09-04,"1 dose",7,8
2021-09-04,"2 dose",1,8
2021-09-05,"1 dose",9,10
2021-09-05,"2 dose",1,10
2021-09-06,"2 dose",2,5
2021-09-06,"1 dose",3,5
2021-09-07,"1 dose",5,5
2021-09-08,"1 dose",5,5
2021-09-09,"1 dose",7,9
2021-09-09,"2 dose",2,9
2021-09-10,"1 dose",6,9
2021-09-10,"2 dose",3,9
2021-09-11,"1 dose",5,5
2021-09-12,"1 dose",6,8
2021-09-12,"2 dose",2,8
2021-09-13,"1 dose",9,10
2021-09-13,"2 dose",1,10
2021-09-14,"1 dose",7,9
2021-09-14,"2 dose",2,9
2021-09-15,"2 dose",4,11
2021-09-15,"1 dose",7,11
2021-09-16,"1 dose",7,10
2021-09-16,"2 dose",3,10
2021-09-17,"1 dose",6,11
2021-09-17,"2 dose",5,11
2021-09-18,"1 dose",7,11
2021-09-18,"2 dose",4,11
2021-09-19,"1 dose",1,5
2021-09-19,"2 dose",1,5
2021-09-20,"2 dose",14,17
2021-09-20,"1 dose",3,17
2021-09-21,"1 dose",6,29
2021-09-21,"2 dose",23,29
2021-09-22,"1 dose",4,20
2021-09-22,"2 dose",16,20
2021-09-23,"1 dose",3,27
2021-09-23,"2 dose",24,27
2021-09-24,"1 dose",12,37
2021-09-24,"2 dose",25,37
2021-09-25,"2 dose",18,32
2021-09-25,"1 dose",14,32
2021-09-26,"3 dose",1,24
2021-09-26,"2 dose",14,24
2021-09-26,"1 dose",9,24
2021-09-27,"2 dose",37,44
2021-09-27,"1 dose",7,44
2021-09-28,"3 dose",1,47
2021-09-28,"1 dose",5,47
2021-09-28,"2 dose",41,47
2021-09-29,"2 dose",37,46
2021-09-29,"1 dose",9,46
2021-09-30,"3 dose",1,65
2021-09-30,"1 dose",11,65
2021-09-30,"2 dose",53,65
2021-10-01,"1 dose",12,55
2021-10-01,"3 dose",1,55
2021-10-01,"2 dose",42,55
2021-10-02,"2 dose",33,60
2021-10-02,"1 dose",27,60
2021-10-03,"2 dose",14,36
2021-10-03,"1 dose",22,36
2021-10-04,"1 dose",13,49
2021-10-04,"2 dose",36,49
2021-10-05,"2 dose",43,52
2021-10-05,"1 dose",9,52
2021-10-06,"2 dose",69,85
2021-10-06,"1 dose",16,85
2021-10-07,"1 dose",12,69
2021-10-07,"2 dose",57,69
2021-10-08,"2 dose",60,67
2021-10-08,"1 dose",7,67
2021-10-09,"1 dose",22,62
2021-10-09,"2 dose",40,62
2021-10-10,"1 dose",20,41
2021-10-10,"2 dose",21,41
2021-10-11,"1 dose",9,65
2021-10-11,"2 dose",56,65
2021-10-12,"1 dose",12,75
2021-10-12,"2 dose",63,75
2021-10-13,"2 dose",61,67
2021-10-13,"1 dose",6,67
2021-10-14,"1 dose",10,68
2021-10-14,"2 dose",58,68
2021-10-15,"1 dose",17,66
2021-10-15,"2 dose",49,66
2021-10-16,"2 dose",67,82
2021-10-16,"1 dose",15,82
2021-10-17,"2 dose",46,57
2021-10-17,"1 dose",11,57
2021-10-18,"2 dose",82,93
2021-10-18,"1 dose",11,93
2021-10-19,"3 dose",1,82
2021-10-19,"1 dose",11,82
2021-10-19,"2 dose",70,82
2021-10-20,"1 dose",4,84
2021-10-20,"2 dose",80,84
2021-10-21,"1 dose",11,99
2021-10-21,"2 dose",88,99
2021-10-22,"2 dose",80,86
2021-10-22,"1 dose",6,86
2021-10-23,"1 dose",15,112
2021-10-23,"2 dose",97,112
2021-10-24,"3 dose",2,85
2021-10-24,"2 dose",69,85
2021-10-24,"1 dose",14,85
2021-10-25,"2 dose",69,72
2021-10-25,"1 dose",3,72
2021-10-26,"2 dose",74,85
2021-10-26,"1 dose",11,85
2021-10-27,"1 dose",7,104
2021-10-27,"2 dose",97,104
2021-10-28,"1 dose",9,99
2021-10-28,"3 dose",1,99
2021-10-28,"2 dose",89,99
2021-10-29,"2 dose",86,93
2021-10-29,"3 dose",1,93
2021-10-29,"1 dose",6,93
2021-10-30,"2 dose",92,102
2021-10-30,"1 dose",10,102
2021-10-31,"2 dose",48,58
2021-10-31,"3 dose",1,58
2021-10-31,"1 dose",9,58
2021-11-01,"3 dose",1,82
2021-11-01,"1 dose",7,82
2021-11-01,"2 dose",74,82
2021-11-02,"2 dose",82,89
2021-11-02,"1 dose",7,89
2021-11-03,"1 dose",3,88
2021-11-03,"2 dose",85,88
2021-11-04,"2 dose",106,114
2021-11-04,"1 dose",8,114
2021-11-05,"2 dose",114,118
2021-11-05,"1 dose",3,118
2021-11-05,"3 dose",1,118
2021-11-06,"1 dose",4,99
2021-11-06,"2 dose",95,99
2021-11-07,"1 dose",1,53
2021-11-07,"3 dose",1,53
2021-11-07,"2 dose",51,53
2021-11-08,"3 dose",2,84
2021-11-08,"1 dose",8,84
2021-11-08,"2 dose",74,84
2021-11-09,"3 dose",1,110
2021-11-09,"1 dose",7,110
2021-11-09,"2 dose",102,110
2021-11-10,"1 dose",6,102
2021-11-10,"2 dose",95,102
2021-11-10,"3 dose",1,102
2021-11-11,"2 dose",99,110
2021-11-11,"1 dose",9,110
2021-11-11,"3 dose",2,110
2021-11-12,"1 dose",6,94
2021-11-12,"2 dose",85,94
2021-11-12,"3 dose",3,94
2021-11-13,"2 dose",86,93
2021-11-13,"1 dose",7,93
2021-11-14,"2 dose",55,69
2021-11-14,"3 dose",2,69
2021-11-14,"1 dose",12,69
2021-11-15,"1 dose",7,70
2021-11-15,"2 dose",62,70
2021-11-15,"3 dose",1,70
2021-11-16,"1 dose",4,110
2021-11-16,"2 dose",103,110
2021-11-16,"3 dose",3,110
2021-11-17,"1 dose",22,124
2021-11-17,"3 dose",1,124
2021-11-17,"2 dose",101,124
2021-11-18,"2 dose",103,113
2021-11-18,"3 dose",3,113
2021-11-18,"1 dose",7,113
2021-11-19,"2 dose",79,85
2021-11-19,"3 dose",1,85
2021-11-19,"1 dose",5,85
2021-11-20,"3 dose",3,102
2021-11-20,"2 dose",96,102
2021-11-20,"1 dose",3,102
2021-11-21,"1 dose",2,58
2021-11-21,"2 dose",56,58
2021-11-22,"2 dose",74,80
2021-11-22,"1 dose",6,80
2021-11-23,"2 dose",99,104
2021-11-23,"1 dose",4,104
2021-11-23,"3 dose",1,104
2021-11-24,"3 dose",2,107
2021-11-24,"2 dose",103,107
2021-11-24,"1 dose",2,107
2021-11-25,"3 dose",3,106
2021-11-25,"1 dose",6,106
2021-11-25,"2 dose",97,106
2021-11-26,"1 dose",5,89
2021-11-26,"3 dose",3,89
2021-11-26,"2 dose",81,89
2021-11-27,"1 dose",8,102
2021-11-27,"3 dose",2,102
2021-11-27,"2 dose",92,102
2021-11-28,"2 dose",71,80
2021-11-28,"1 dose",5,80
2021-11-28,"3 dose",4,80
2021-11-29,"1 dose",10,99
2021-11-29,"2 dose",89,99
2021-11-30,"1 dose",8,123
2021-11-30,"2 dose",113,123
2021-11-30,"3 dose",2,123
2021-12-01,"3 dose",4,103
2021-12-01,"1 dose",3,103
2021-12-01,"2 dose",96,103
2021-12-02,"3 dose",1,107
2021-12-02,"2 dose",102,107
2021-12-02,"1 dose",4,107
2021-12-03,"2 dose",81,86
2021-12-03,"3 dose",2,86
2021-12-03,"1 dose",3,86
2021-12-04,"1 dose",7,116
2021-12-04,"2 dose",109,116
2021-12-05,"2 dose",77,92
2021-12-05,"3 dose",3,92
2021-12-05,"1 dose",12,92
2021-12-06,"1 dose",3,104
2021-12-06,"2 dose",98,104
2021-12-06,"3 dose",3,104
2021-12-07,"1 dose",6,109
2021-12-07,"2 dose",101,109
2021-12-07,"3 dose",2,109
2021-12-08,"2 dose",109,119
2021-12-08,"3 dose",3,119
2021-12-08,"1 dose",7,119
2021-12-09,"1 dose",6,125
2021-12-09,"2 dose",115,125
2021-12-09,"3 dose",4,125
2021-12-10,"1 dose",8,108
2021-12-10,"3 dose",2,108
2021-12-10,"2 dose",98,108
2021-12-11,"2 dose",120,126
2021-12-11,"1 dose",6,126
2021-12-12,"1 dose",8,104
2021-12-12,"3 dose",6,104
2021-12-12,"2 dose",90,104
2021-12-13,"2 dose",118,134
2021-12-13,"3 dose",5,134
2021-12-13,"1 dose",11,134
2021-12-14,"1 dose",9,170
2021-12-14,"2 dose",157,170
2021-12-14,"3 dose",4,170
2021-12-15,"2 dose",174,195
2021-12-15,"1 dose",17,195
2021-12-15,"3 dose",4,195
2021-12-16,"3 dose",4,191
2021-12-16,"1 dose",10,191
2021-12-16,"2 dose",177,191
2021-12-17,"3 dose",16,202
2021-12-17,"2 dose",176,202
2021-12-17,"1 dose",10,202
2021-12-18,"2 dose",163,173
2021-12-18,"1 dose",8,173
2021-12-18,"3 dose",2,173
2021-12-19,"2 dose",175,187
2021-12-19,"1 dose",8,187
2021-12-19,"3 dose",4,187
2021-12-20,"2 dose",205,219
2021-12-20,"1 dose",10,219
2021-12-20,"3 dose",4,219
2021-12-21,"2 dose",217,226
2021-12-21,"3 dose",2,226
2021-12-21,"1 dose",7,226
2021-12-22,"2 dose",247,269
2021-12-22,"3 dose",8,269
2021-12-22,"1 dose",14,269
2021-12-23,"2 dose",188,206
2021-12-23,"3 dose",8,206
2021-12-23,"1 dose",10,206
2021-12-24,"1 dose",3,47
2021-12-24,"2 dose",44,47
2021-12-27,"1 dose",4,96
2021-12-27,"3 dose",3,96
2021-12-27,"2 dose",89,96
2021-12-28,"1 dose",11,130
2021-12-28,"2 dose",117,130
2021-12-28,"3 dose",2,130
2021-12-29,"1 dose",8,128
2021-12-29,"2 dose",113,128
2021-12-29,"3 dose",7,128
2021-12-30,"2 dose",145,158
2021-12-30,"1 dose",6,158
2021-12-30,"3 dose",7,158
2021-12-31,"2 dose",38,43
2021-12-31,"3 dose",2,43
2021-12-31,"1 dose",3,43
2022-01-02,"2 dose",7,8
2022-01-02,"1 dose",1,8
2022-01-03,"2 dose",53,62
2022-01-03,"1 dose",8,62
2022-01-03,"3 dose",1,62
2022-01-04,"3 dose",3,89
2022-01-04,"2 dose",78,89
2022-01-04,"1 dose",8,89
2022-01-05,"3 dose",5,109
2022-01-05,"2 dose",92,109
2022-01-05,"1 dose",12,109
2022-01-06,"3 dose",2,79
2022-01-06,"1 dose",6,79
2022-01-06,"2 dose",71,79
2022-01-07,"2 dose",66,78
2022-01-07,"1 dose",6,78
2022-01-07,"3 dose",6,78
2022-01-08,"3 dose",1,56
2022-01-08,"2 dose",48,56
2022-01-08,"1 dose",7,56
2022-01-09,"2 dose",45,50
2022-01-09,"3 dose",2,50
2022-01-09,"1 dose",3,50
2022-01-10,"2 dose",53,68
2022-01-10,"3 dose",8,68
2022-01-10,"1 dose",7,68
2022-01-11,"3 dose",5,65
2022-01-11,"1 dose",1,65
2022-01-11,"2 dose",59,65
2022-01-12,"3 dose",5,53
2022-01-12,"2 dose",44,53
2022-01-12,"1 dose",4,53
2022-01-13,"1 dose",6,41
2022-01-13,"2 dose",28,41
2022-01-13,"3 dose",7,41
2022-01-14,"2 dose",34,40
2022-01-14,"1 dose",4,40
2022-01-14,"3 dose",2,40
2022-01-15,"2 dose",36,36
2022-01-16,"1 dose",5,34
2022-01-16,"2 dose",28,34
2022-01-16,"3 dose",1,34
2022-01-17,"1 dose",5,34
2022-01-17,"2 dose",19,34
2022-01-17,"3 dose",10,34
2022-01-18,"1 dose",3,28
2022-01-18,"3 dose",1,28
2022-01-18,"2 dose",24,28
2022-01-19,"1 dose",2,20
2022-01-19,"2 dose",17,20
2022-01-19,"3 dose",1,20
2022-01-20,"1 dose",5,25
2022-01-20,"3 dose",2,25
2022-01-20,"2 dose",18,25
2022-01-21,"3 dose",4,34
2022-01-21,"1 dose",6,34
2022-01-21,"2 dose",24,34
2022-01-22,"1 dose",10,24
2022-01-22,"2 dose",13,24
2022-01-22,"3 dose",1,24
2022-01-23,"2 dose",23,29
2022-01-23,"3 dose",1,29
2022-01-23,"1 dose",5,29
2022-01-24,"2 dose",17,28
2022-01-24,"1 dose",5,28
2022-01-24,"3 dose",6,28
2022-01-25,"2 dose",18,24
2022-01-25,"3 dose",3,24
2022-01-25,"1 dose",3,24
2022-01-26,"3 dose",3,26
2022-01-26,"1 dose",4,26
